season,team_id,team,team_display,off_yardsPerPassAttempt,off_totalYards,off_passingYards,off_passingYardsPerGame,off_totalPoints,off_totalPointsPerGame,off_completions,off_passingAttempts,off_completionPct,off_passingTouchdowns,off_interceptions,off_sacks,off_QBRating,off_yardsPerGame,def_yardsPerPassAttempt,def_totalYards,def_passingYards,def_passingYardsPerGame,def_totalPoints,def_totalPointsPerGame,def_completions,def_passingAttempts,def_completionPct,def_passingTouchdowns,def_interceptions,def_sacks,def_QBRating,def_yardsPerGame,off_rushingYardsPerGame,off_rushingYards,off_yardsPerRushAttempt,off_rushingAttempts,off_rushingFumbles,off_rushingTouchdowns,def_rushingYardsPerGame,def_rushingYards,def_yardsPerRushAttempt,def_rushingAttempts,def_rushingFumbles,def_rushingTouchdowns,off_plays,off_pass_rate,off_ypp,off_games,off_plays_pg,def_plays,def_pass_rate,def_ypp,def_games,def_plays_pg
2025,2199,E Michigan,Eastern Michigan Eagles,6.973,4527.0,2817.0,234.75,289.0,24.083,247.0,404.0,61.139,18.0,11.0,11.0,128.96916,377.25,7.492,4995.0,2210.0,184.167,357.0,29.75,178.0,295.0,60.339,16.0,7.0,15.0,136.4241,416.25,142.5,1710.0,4.385,390.0,0.0,16.0,232.083,2785.0,5.515,505.0,4.0,29.0,805.0,0.515527950310559,5.62360248447205,12.0,67.08333333333333,815.0,0.3803680981595092,6.128834355828221,12.0,67.91666666666667
2025,221,Pitt,Pittsburgh Panthers,7.657,5077.0,3553.0,273.308,438.0,33.692,289.0,464.0,62.284,29.0,15.0,44.0,140.7618,390.538,7.097,4295.0,3059.0,235.308,322.0,24.769,271.0,431.0,62.877,28.0,15.0,31.0,136.9703,330.385,117.231,1524.0,3.528,432.0,0.0,18.0,95.077,1236.0,2.722,454.0,9.0,12.0,940.0,0.5404255319148936,5.401063829787234,13.0,72.3076923076923,916.0,0.5043668122270742,4.68886462882096,13.0,70.46153846153847
2025,2226,FAU,Florida Atlantic Owls,7.014,5336.0,4082.0,340.167,354.0,29.5,385.0,582.0,66.151,28.0,20.0,22.0,134.07289,444.667,7.627,5238.0,2822.0,235.167,436.0,36.333,238.0,370.0,64.324,20.0,3.0,22.0,144.60664,436.5,104.5,1254.0,3.522,356.0,0.0,13.0,201.333,2416.0,4.756,508.0,11.0,35.0,960.0,0.6291666666666667,5.558333333333334,12.0,80.0,900.0,0.43555555555555553,5.82,12.0,75.0
2025,2229,FIU,Florida International Panthers,6.527,5161.0,2800.0,215.385,371.0,28.538,257.0,429.0,59.907,20.0,13.0,24.0,124.05841,397.0,7.094,5350.0,3249.0,249.923,390.0,30.0,278.0,458.0,60.699,26.0,12.0,31.0,133.78221,411.538,181.615,2361.0,4.868,485.0,0.0,26.0,161.615,2101.0,4.711,446.0,16.0,20.0,938.0,0.48294243070362475,5.502132196162047,13.0,72.15384615384616,935.0,0.5229946524064171,5.721925133689839,13.0,71.92307692307692
2025,2247,Georgia St,Georgia State Panthers,6.419,4538.0,3049.0,254.083,237.0,19.75,288.0,475.0,60.632,22.0,11.0,19.0,125.20381,378.167,8.497,5386.0,2889.0,240.75,454.0,37.833,219.0,340.0,64.412,25.0,3.0,18.0,158.2875,448.833,124.083,1489.0,4.068,366.0,0.0,9.0,208.083,2497.0,5.014,498.0,5.0,31.0,860.0,0.5744186046511628,5.276744186046511,12.0,71.66666666666667,856.0,0.4182242990654206,6.292056074766355,12.0,71.33333333333333
2025,228,Clemson,Clemson Tigers,7.328,5099.0,3481.0,267.769,354.0,27.231,309.0,475.0,65.053,22.0,7.0,21.0,138.94441,392.231,6.748,4637.0,3266.0,251.231,267.0,20.538,294.0,484.0,60.744,18.0,9.0,35.0,125.97992,356.692,124.462,1618.0,3.946,410.0,0.0,20.0,105.462,1371.0,3.543,387.0,7.0,10.0,906.0,0.5474613686534217,5.6280353200883,13.0,69.6923076923077,906.0,0.5728476821192053,5.118101545253863,13.0,69.6923076923077
2025,2294,Iowa,Iowa Hawkeyes,6.507,4161.0,1861.0,143.154,381.0,29.308,180.0,286.0,62.937,12.0,8.0,18.0,125.84795,320.077,6.035,3645.0,2245.0,172.692,209.0,16.077,215.0,372.0,57.796,9.0,11.0,26.0,110.55987,280.385,176.923,2300.0,4.563,504.0,0.0,28.0,107.692,1400.0,3.448,406.0,13.0,12.0,808.0,0.37623762376237624,5.149752475247524,13.0,62.15384615384615,804.0,0.49502487562189057,4.5335820895522385,13.0,61.84615384615385
2025,23,San José St,San José State Spartans,6.92,4827.0,3391.0,282.583,257.0,21.417,273.0,490.0,55.714,17.0,17.0,13.0,118.352974,402.25,8.53,4838.0,2943.0,245.25,390.0,32.5,226.0,345.0,65.507,18.0,7.0,17.0,150.31839,403.167,119.667,1436.0,4.53,317.0,0.0,14.0,157.917,1895.0,4.041,469.0,8.0,25.0,820.0,0.6134146341463415,5.886585365853659,12.0,68.33333333333333,831.0,0.43561973525872444,5.821901323706378,12.0,69.25
2025,2305,Kansas,Kansas Jayhawks,7.73,4686.0,2667.0,222.25,337.0,28.083,211.0,345.0,61.159,23.0,8.0,19.0,143.453,390.5,7.237,4646.0,2569.0,214.083,321.0,26.75,227.0,355.0,63.944,19.0,4.0,25.0,140.14278,387.167,168.25,2019.0,4.695,430.0,0.0,17.0,173.083,2077.0,4.742,438.0,9.0,19.0,794.0,0.45843828715365237,5.9017632241813605,12.0,66.16666666666667,818.0,0.46454767726161367,5.679706601466993,12.0,68.16666666666667
2025,2306,Kansas St,Kansas State Wildcats,6.953,4441.0,2385.0,198.75,353.0,29.417,204.0,343.0,59.475,18.0,7.0,13.0,131.11598,370.083,6.826,4634.0,2669.0,222.417,320.0,26.667,222.0,391.0,56.777,14.0,13.0,28.0,119.28126,386.167,171.333,2056.0,5.089,404.0,0.0,23.0,163.75,1965.0,4.06,484.0,14.0,23.0,760.0,0.46842105263157896,5.843421052631579,12.0,63.333333333333336,903.0,0.4640088593576966,5.131782945736434,12.0,75.25
2025,2309,Kent State,Kent State Golden Flashes,8.072,3532.0,2365.0,197.083,255.0,21.25,163.0,293.0,55.631,20.0,6.0,27.0,141.8654,294.333,7.28,5129.0,2832.0,236.0,403.0,33.583,232.0,389.0,59.64,25.0,6.0,24.0,138.91623,427.417,97.25,1167.0,2.925,399.0,0.0,10.0,191.417,2297.0,4.65,494.0,8.0,22.0,719.0,0.44506258692628653,4.912378303198888,12.0,59.916666666666664,907.0,0.4553472987872106,5.654906284454245,12.0,75.58333333333333
2025,2335,Liberty,Liberty Flames,7.424,4674.0,2346.0,195.5,307.0,25.583,174.0,316.0,55.063,11.0,13.0,25.0,120.68393,389.5,6.746,4510.0,2361.0,196.75,318.0,26.5,203.0,350.0,58.0,17.0,7.0,17.0,126.69498,375.833,194.0,2328.0,4.583,508.0,0.0,25.0,179.083,2149.0,4.723,455.0,5.0,23.0,849.0,0.4016489988221437,5.5053003533568905,12.0,70.75,822.0,0.4464720194647202,5.48661800486618,12.0,68.5
2025,2348,Louisiana Tech,Louisiana Tech Bulldogs,6.802,4669.0,2129.0,163.769,355.0,27.308,195.0,313.0,62.3,8.0,10.0,21.0,121.4813,359.154,6.455,4873.0,3124.0,240.308,270.0,20.769,266.0,484.0,54.959,19.0,22.0,21.0,113.04555,374.846,195.385,2540.0,4.721,538.0,0.0,29.0,134.538,1749.0,4.204,416.0,5.0,13.0,872.0,0.3830275229357798,5.354357798165138,13.0,67.07692307692308,921.0,0.5483170466883822,5.290988056460369,13.0,70.84615384615384
2025,235,Memphis,Memphis Tigers,7.206,5351.0,2969.0,228.385,422.0,32.462,278.0,412.0,67.476,17.0,9.0,33.0,137.2549,411.615,7.533,4670.0,2953.0,227.154,301.0,23.154,238.0,392.0,60.714,16.0,12.0,22.0,131.3386,359.231,183.231,2382.0,5.047,472.0,0.0,34.0,132.077,1717.0,3.733,460.0,15.0,22.0,917.0,0.48527808069792805,5.835332606324973,13.0,70.53846153846153,874.0,0.47368421052631576,5.34324942791762,13.0,67.23076923076923
2025,238,Vanderbilt,Vanderbilt Commodores,9.338,6017.0,3735.0,287.308,500.0,38.462,279.0,400.0,69.75,30.0,8.0,24.0,168.93921,462.846,7.081,4648.0,3243.0,249.462,297.0,22.846,305.0,458.0,66.594,24.0,8.0,31.0,139.87297,357.538,175.538,2282.0,5.621,406.0,0.0,35.0,108.077,1405.0,3.678,382.0,10.0,10.0,830.0,0.5108433734939759,7.249397590361446,13.0,63.84615384615385,871.0,0.5614236509758898,5.336394948335247,13.0,67.0
2025,239,Baylor,Baylor Bears,7.27,5413.0,3715.0,309.583,373.0,31.083,309.0,511.0,60.47,31.0,12.0,22.0,136.86156,451.083,6.799,4705.0,2339.0,194.917,391.0,32.583,214.0,344.0,62.209,17.0,9.0,12.0,130.39674,392.083,141.5,1698.0,4.141,410.0,0.0,12.0,197.167,2366.0,4.909,482.0,5.0,30.0,943.0,0.5652173913043478,5.7401908801696715,12.0,78.58333333333333,838.0,0.42482100238663484,5.614558472553699,12.0,69.83333333333333
2025,2390,Miami,Miami Hurricanes,8.184,6480.0,4051.0,253.188,495.0,30.938,355.0,495.0,71.717,32.0,12.0,20.0,156.94792,405.0,6.292,4706.0,3278.0,204.875,237.0,14.813,312.0,521.0,59.885,13.0,16.0,50.0,114.829956,294.125,151.813,2429.0,4.284,567.0,0.0,28.0,89.25,1428.0,2.95,484.0,12.0,12.0,1082.0,0.47597042513863214,5.988909426987061,16.0,67.625,1055.0,0.5412322274881517,4.460663507109005,16.0,65.9375
2025,2393,MTSU,Middle Tennessee Blue Raiders,6.386,4459.0,3193.0,266.083,269.0,22.417,298.0,500.0,59.6,23.0,7.0,30.0,125.62239,371.583,8.219,4791.0,3074.0,256.167,371.0,30.917,241.0,374.0,64.439,31.0,10.0,24.0,155.48354,399.25,105.5,1266.0,4.006,316.0,0.0,11.0,143.083,1717.0,3.902,440.0,15.0,17.0,846.0,0.6264775413711584,5.2706855791962175,12.0,70.5,838.0,0.47494033412887826,5.717183770883055,12.0,69.83333333333333
2025,24,Stanford,Stanford Cardinal,6.813,3678.0,2664.0,222.0,228.0,19.0,224.0,391.0,57.289,14.0,12.0,41.0,120.19606,306.5,7.791,4898.0,3467.0,288.917,350.0,29.167,294.0,445.0,66.067,22.0,3.0,23.0,146.478,408.167,84.5,1014.0,2.587,392.0,0.0,8.0,119.25,1431.0,3.756,381.0,10.0,17.0,824.0,0.5242718446601942,4.463592233009709,12.0,68.66666666666667,849.0,0.5512367491166078,5.769140164899882,12.0,70.75
2025,242,Rice,Rice Owls,5.665,3931.0,1269.0,97.615,248.0,19.077,148.0,224.0,66.071,11.0,4.0,20.0,126.29035,302.385,8.325,5250.0,3122.0,240.154,428.0,32.923,231.0,375.0,61.6,25.0,3.0,26.0,151.93,403.846,204.769,2662.0,4.114,647.0,0.0,20.0,163.692,2128.0,4.646,458.0,5.0,26.0,891.0,0.2738496071829405,4.411896745230078,13.0,68.53846153846153,859.0,0.4668218859138533,6.111757857974389,13.0,66.07692307692308
2025,2426,Navy,Navy Midshipmen,9.286,5403.0,1690.0,130.0,409.0,31.462,106.0,182.0,58.242,12.0,6.0,9.0,151.40865,415.615,8.038,4827.0,2990.0,230.0,325.0,25.0,239.0,372.0,64.247,21.0,7.0,27.0,146.63123,371.308,285.615,3713.0,5.757,645.0,0.0,41.0,141.308,1837.0,4.064,452.0,10.0,20.0,836.0,0.2284688995215311,6.462918660287081,13.0,64.3076923076923,851.0,0.4688601645123384,5.672150411280846,13.0,65.46153846153847
2025,2429,Charlotte,Charlotte 49ers,6.442,3429.0,2448.0,204.0,172.0,14.333,225.0,380.0,59.211,14.0,13.0,29.0,118.63969,285.75,8.109,5663.0,3260.0,271.667,436.0,36.333,274.0,402.0,68.159,24.0,7.0,14.0,152.4941,471.917,81.75,981.0,2.695,364.0,0.0,5.0,200.25,2403.0,4.965,484.0,8.0,30.0,773.0,0.5291073738680466,4.435963777490297,12.0,64.41666666666667,900.0,0.4622222222222222,6.292222222222223,12.0,75.0
2025,2433,UL Monroe,UL Monroe Warhawks,6.353,3882.0,1925.0,160.417,199.0,16.583,172.0,303.0,56.766,15.0,12.0,21.0,118.54783,323.5,7.534,4618.0,2667.0,222.25,383.0,31.917,224.0,354.0,63.277,21.0,5.0,24.0,143.31485,384.833,163.083,1957.0,4.551,430.0,0.0,12.0,162.583,1951.0,4.288,455.0,10.0,23.0,754.0,0.4297082228116711,5.1485411140583555,12.0,62.833333333333336,833.0,0.453781512605042,5.5438175270108045,12.0,69.41666666666667
2025,2439,UNLV,UNLV Rebels,8.283,6249.0,3512.0,250.857,477.0,34.071,279.0,424.0,65.802,24.0,9.0,26.0,149.81244,446.357,7.622,5868.0,3384.0,241.714,392.0,28.0,266.0,444.0,59.91,23.0,14.0,30.0,134.72339,419.143,195.5,2737.0,5.507,497.0,0.0,33.0,177.429,2484.0,5.218,476.0,12.0,24.0,947.0,0.4751847940865892,6.598732840549102,14.0,67.64285714285714,950.0,0.49894736842105264,6.176842105263158,14.0,67.85714285714286
2025,2440,Nevada,Nevada Wolf Pack,5.83,3626.0,1784.0,148.667,211.0,17.583,181.0,306.0,59.15,10.0,17.0,18.0,107.79431,302.167,7.424,4438.0,2643.0,220.25,330.0,27.5,231.0,356.0,64.888,12.0,11.0,19.0,132.19319,369.833,153.5,1842.0,4.396,419.0,0.0,9.0,149.583,1795.0,4.174,430.0,6.0,24.0,743.0,0.4360699865410498,4.88021534320323,12.0,61.916666666666664,805.0,0.4658385093167702,5.51304347826087,12.0,67.08333333333333
2025,245,Texas A&M,Texas A&M Aggies,8.279,5779.0,3378.0,259.846,439.0,33.769,248.0,408.0,60.784,26.0,14.0,19.0,144.49503,444.538,6.026,3996.0,2296.0,176.615,273.0,21.0,214.0,381.0,56.168,17.0,3.0,43.0,119.936806,307.385,184.692,2401.0,4.821,498.0,0.0,28.0,130.769,1700.0,4.187,406.0,10.0,13.0,925.0,0.4616216216216216,6.247567567567567,13.0,71.15384615384616,830.0,0.5108433734939759,4.814457831325301,13.0,63.84615384615385
2025,2459,N Illinois,Northern Illinois Huskies,4.861,3431.0,1186.0,98.833,205.0,17.083,129.0,244.0,52.869,8.0,6.0,19.0,99.60307,285.917,6.584,4287.0,2087.0,173.917,292.0,24.333,188.0,317.0,59.306,11.0,9.0,14.0,120.384705,357.25,187.083,2245.0,4.481,501.0,0.0,16.0,183.333,2200.0,4.593,479.0,7.0,21.0,764.0,0.34424083769633507,4.4908376963350785,12.0,63.666666666666664,810.0,0.408641975308642,5.292592592592593,12.0,67.5
2025,248,Houston,Houston Cougars,7.462,5128.0,2813.0,216.385,378.0,29.077,242.0,377.0,64.191,26.0,10.0,19.0,144.32442,394.462,7.06,4522.0,2845.0,218.846,297.0,22.846,243.0,403.0,60.298,16.0,12.0,28.0,126.747734,347.846,178.077,2315.0,4.224,548.0,0.0,17.0,129.0,1677.0,3.71,452.0,18.0,17.0,944.0,0.4194915254237288,5.432203389830509,13.0,72.61538461538461,883.0,0.4881087202718007,5.121177802944508,13.0,67.92307692307692
2025,2483,Oregon,Oregon Ducks,8.705,6783.0,3804.0,253.6,554.0,36.933,313.0,437.0,71.625,31.0,10.0,19.0,163.5806,452.2,5.587,4105.0,2369.0,157.933,268.0,17.867,226.0,424.0,53.302,19.0,15.0,30.0,107.944534,273.667,198.6,2979.0,5.407,551.0,0.0,35.0,115.733,1736.0,3.417,508.0,17.0,13.0,1007.0,0.4528301886792453,6.735849056603773,15.0,67.13333333333334,962.0,0.47193347193347196,4.267151767151767,15.0,64.13333333333334
2025,249,North Texas,North Texas Mean Green,9.373,7174.0,4452.0,318.0,631.0,45.071,325.0,475.0,68.421,35.0,9.0,18.0,167.68001,512.429,5.997,5347.0,2327.0,166.214,371.0,26.5,218.0,388.0,56.186,16.0,15.0,24.0,112.43704,381.929,194.429,2722.0,5.265,517.0,0.0,49.0,215.714,3020.0,4.967,608.0,19.0,28.0,1010.0,0.4881188118811881,7.102970297029703,14.0,72.14285714285714,1020.0,0.403921568627451,5.242156862745098,14.0,72.85714285714286
2025,25,California,California Golden Bears,7.089,4649.0,3587.0,275.923,329.0,25.308,323.0,506.0,63.834,20.0,10.0,32.0,132.47308,357.615,6.35,4703.0,2667.0,205.154,353.0,27.154,259.0,420.0,61.667,14.0,8.0,21.0,122.197,361.769,81.692,1062.0,2.758,385.0,0.0,21.0,156.615,2036.0,4.724,431.0,2.0,24.0,923.0,0.5828819068255688,5.036836403033586,13.0,71.0,872.0,0.5057339449541285,5.393348623853211,13.0,67.07692307692308
2025,2509,Purdue,Purdue Boilermakers,6.435,4123.0,2606.0,217.167,225.0,18.75,238.0,405.0,58.765,15.0,13.0,19.0,118.62122,343.583,9.295,5082.0,2900.0,241.667,382.0,31.833,202.0,312.0,64.744,15.0,4.0,24.0,156.12338,423.5,126.417,1517.0,4.035,376.0,0.0,11.0,181.833,2182.0,4.733,461.0,7.0,29.0,800.0,0.53,5.15375,12.0,66.66666666666667,797.0,0.4215809284818068,6.376411543287327,12.0,66.41666666666667
2025,251,Texas,Texas Longhorns,7.741,5050.0,3259.0,250.692,396.0,30.462,258.0,421.0,61.283,28.0,7.0,23.0,144.92914,388.462,6.568,4405.0,3054.0,234.923,264.0,20.308,291.0,465.0,62.581,18.0,16.0,41.0,123.644394,338.846,137.769,1791.0,4.194,427.0,0.0,17.0,103.923,1351.0,3.142,430.0,11.0,13.0,871.0,0.5097588978185993,5.797933409873709,13.0,67.0,936.0,0.5405982905982906,4.706196581196581,13.0,72.0
2025,252,BYU,BYU Cougars,7.673,5593.0,3100.0,221.429,440.0,31.429,258.0,404.0,63.861,15.0,7.0,16.0,137.10066,399.5,6.496,4654.0,2936.0,209.714,268.0,19.143,260.0,452.0,57.522,17.0,17.0,30.0,116.9779,332.429,178.071,2493.0,4.704,530.0,0.0,33.0,122.714,1718.0,3.735,460.0,9.0,13.0,950.0,0.4421052631578947,5.887368421052631,14.0,67.85714285714286,942.0,0.5116772823779193,4.940552016985138,14.0,67.28571428571429
2025,2534,Sam Houston,Sam Houston Bearkats,5.679,3792.0,2209.0,184.083,213.0,17.75,213.0,389.0,54.756,12.0,10.0,36.0,107.49754,316.0,8.925,5802.0,3311.0,275.917,454.0,37.833,261.0,371.0,70.35,20.0,8.0,21.0,158.79778,483.5,131.917,1583.0,4.267,371.0,0.0,10.0,207.583,2491.0,5.403,461.0,11.0,33.0,796.0,0.5339195979899497,4.763819095477387,12.0,66.33333333333333,853.0,0.45955451348182885,6.801875732708089,12.0,71.08333333333333
2025,254,Utah,Utah Utes,7.55,6278.0,2816.0,216.615,537.0,41.308,234.0,373.0,62.735,27.0,5.0,14.0,147.3624,482.923,6.005,4667.0,2312.0,177.846,246.0,18.923,190.0,385.0,49.351,12.0,15.0,34.0,102.28671,359.0,266.308,3462.0,6.021,575.0,0.0,41.0,181.154,2355.0,4.826,488.0,6.0,18.0,962.0,0.4022869022869023,6.525987525987526,13.0,74.0,907.0,0.4619625137816979,5.145534729878721,13.0,69.76923076923077
2025,256,James Madison,James Madison Dukes,7.678,6337.0,2956.0,211.143,519.0,37.071,225.0,385.0,58.442,26.0,10.0,23.0,140.0289,452.643,6.038,3733.0,2542.0,181.571,257.0,18.357,214.0,421.0,50.831,18.0,14.0,36.0,109.00946,266.643,241.5,3381.0,5.543,610.0,0.0,38.0,85.071,1191.0,2.796,426.0,8.0,9.0,1018.0,0.40078585461689586,6.224950884086444,14.0,72.71428571428571,883.0,0.5175537938844847,4.227633069082673,14.0,63.07142857142857
2025,2567,SMU,SMU Mustangs,8.0,5420.0,3680.0,283.077,419.0,32.231,305.0,460.0,66.304,26.0,13.0,19.0,146.50418,416.923,7.052,5136.0,3681.0,283.154,267.0,20.538,318.0,522.0,60.92,26.0,18.0,34.0,129.69759,395.077,133.846,1740.0,4.339,401.0,0.0,25.0,111.923,1455.0,3.191,456.0,12.0,5.0,880.0,0.5443181818181818,6.159090909090909,13.0,67.6923076923077,1012.0,0.549407114624506,5.075098814229249,13.0,77.84615384615384
2025,2572,Southern Miss,Southern Miss Golden Eagles,7.619,5227.0,3459.0,266.077,374.0,28.769,289.0,454.0,63.656,26.0,11.0,22.0,141.70828,402.077,6.946,5253.0,2980.0,229.231,356.0,27.385,272.0,429.0,63.403,13.0,23.0,29.0,121.02739,404.077,136.0,1768.0,3.762,470.0,0.0,18.0,174.846,2273.0,4.186,543.0,6.0,31.0,946.0,0.5031712473572939,5.525369978858351,13.0,72.76923076923077,1001.0,0.45754245754245754,5.247752247752247,13.0,77.0
2025,2579,South Carolina,South Carolina Gamecocks,7.904,4036.0,2703.0,225.25,272.0,22.667,209.0,342.0,61.111,13.0,11.0,43.0,133.61644,336.333,6.96,4236.0,2596.0,216.333,265.0,22.083,225.0,373.0,60.322,13.0,12.0,21.0,123.85334,353.0,111.083,1333.0,3.243,411.0,0.0,14.0,136.667,1640.0,3.788,433.0,13.0,13.0,796.0,0.4836683417085427,5.0703517587939695,12.0,66.33333333333333,827.0,0.47642079806529625,5.122128174123337,12.0,68.91666666666667
2025,258,Virginia,Virginia Cavaliers,6.805,5850.0,3348.0,239.143,431.0,30.786,315.0,492.0,64.024,18.0,10.0,18.0,129.19318,417.857,6.646,4333.0,2738.0,195.571,274.0,19.571,245.0,412.0,59.466,15.0,14.0,31.0,120.51096,309.5,178.714,2502.0,4.566,548.0,0.0,29.0,113.929,1595.0,3.43,465.0,14.0,17.0,1058.0,0.4820415879017013,5.52930056710775,14.0,75.57142857142857,908.0,0.4878854625550661,4.772026431718062,14.0,64.85714285714286
2025,259,Virginia Tech,Virginia Tech Hokies,6.238,4185.0,1996.0,166.333,257.0,21.417,180.0,320.0,56.25,17.0,9.0,29.0,120.55445,348.75,7.753,4537.0,2698.0,224.833,362.0,30.167,234.0,348.0,67.241,18.0,4.0,19.0,147.13716,378.083,182.417,2189.0,4.908,446.0,0.0,13.0,153.25,1839.0,4.307,427.0,5.0,25.0,795.0,0.4389937106918239,5.264150943396227,12.0,66.25,794.0,0.4622166246851385,5.714105793450882,12.0,66.16666666666667
2025,26,UCLA,UCLA Bruins,5.975,3839.0,2163.0,180.25,218.0,18.167,229.0,362.0,63.26,15.0,7.0,27.0,123.25603,319.917,7.236,4644.0,2359.0,196.583,401.0,33.417,215.0,326.0,65.951,23.0,4.0,10.0,147.56161,387.0,139.667,1676.0,4.469,375.0,0.0,8.0,190.417,2285.0,5.193,440.0,5.0,26.0,764.0,0.5091623036649214,5.024869109947644,12.0,63.666666666666664,776.0,0.4329896907216495,5.984536082474227,12.0,64.66666666666667
2025,2623,Missouri St,Missouri State Bears,8.359,5098.0,3636.0,279.692,333.0,25.615,277.0,435.0,63.678,30.0,11.0,52.0,151.59422,392.154,7.223,4976.0,2983.0,229.462,374.0,28.769,265.0,413.0,64.165,19.0,8.0,24.0,136.1458,382.769,112.462,1462.0,3.506,417.0,0.0,12.0,153.308,1993.0,4.646,429.0,8.0,26.0,904.0,0.5387168141592921,5.639380530973451,13.0,69.53846153846153,866.0,0.5046189376443418,5.745958429561201,13.0,66.61538461538461
2025,2628,TCU,TCU Horned Frogs,8.198,5479.0,3771.0,290.077,399.0,30.692,306.0,460.0,66.522,30.0,15.0,22.0,150.38493,421.462,7.513,4923.0,3193.0,245.615,329.0,25.308,261.0,425.0,61.412,25.0,14.0,23.0,137.34496,378.692,131.385,1708.0,3.917,436.0,0.0,20.0,133.077,1730.0,3.712,466.0,10.0,10.0,918.0,0.5250544662309368,5.968409586056645,13.0,70.61538461538461,914.0,0.49015317286652077,5.386214442013129,13.0,70.3076923076923
2025,2633,Tennessee,Tennessee Volunteers,8.712,6062.0,3807.0,292.846,517.0,39.769,292.0,437.0,66.819,26.0,10.0,22.0,155.05765,466.308,7.209,5160.0,3179.0,244.538,375.0,28.846,291.0,441.0,65.986,19.0,10.0,37.0,136.22328,396.923,173.462,2255.0,4.546,496.0,0.0,35.0,152.385,1981.0,4.059,488.0,12.0,24.0,955.0,0.4806282722513089,6.347643979057592,13.0,73.46153846153847,966.0,0.494824016563147,5.341614906832298,13.0,74.3076923076923
2025,2636,UTSA,UTSA Roadrunners,7.185,5444.0,3219.0,247.615,462.0,35.538,299.0,448.0,66.741,34.0,7.0,21.0,149.01363,418.769,7.348,4840.0,2895.0,222.692,375.0,28.846,236.0,394.0,59.898,26.0,11.0,25.0,137.81384,372.308,171.154,2225.0,5.011,444.0,0.0,21.0,149.615,1945.0,4.247,458.0,10.0,16.0,913.0,0.5136911281489595,5.96276013143483,13.0,70.23076923076923,877.0,0.47776510832383123,5.518814139110605,13.0,67.46153846153847
2025,2638,UTEP,UTEP Miners,6.314,3982.0,2595.0,216.25,280.0,23.333,224.0,411.0,54.501,21.0,20.0,26.0,114.66791,331.833,7.005,4696.0,2662.0,221.833,365.0,30.417,235.0,380.0,61.842,19.0,5.0,28.0,134.55199,391.333,115.583,1387.0,3.699,375.0,0.0,14.0,169.5,2034.0,4.101,496.0,11.0,17.0,812.0,0.5381773399014779,4.903940886699507,12.0,67.66666666666667,904.0,0.45132743362831856,5.1946902654867255,12.0,75.33333333333333
2025,264,Washington,Washington Huskies,8.589,5329.0,3178.0,244.462,443.0,34.077,255.0,370.0,68.919,26.0,8.0,34.0,159.93178,409.923,6.132,4048.0,2747.0,211.308,243.0,18.692,269.0,448.0,60.045,17.0,14.0,24.0,117.82612,311.385,165.462,2151.0,4.616,466.0,0.0,30.0,100.077,1301.0,3.269,398.0,5.0,9.0,870.0,0.46436781609195404,6.125287356321839,13.0,66.92307692307692,870.0,0.542528735632184,4.652873563218391,13.0,66.92307692307692
2025,2641,Texas Tech,Texas Tech Red Raiders,8.023,6459.0,3899.0,278.5,552.0,39.429,319.0,486.0,65.638,33.0,10.0,27.0,151.3226,461.357,5.511,3616.0,2662.0,190.143,165.0,11.786,286.0,483.0,59.213,11.0,17.0,41.0,105.98093,258.286,182.857,2560.0,4.638,552.0,0.0,30.0,68.143,954.0,2.198,434.0,25.0,8.0,1065.0,0.48169014084507045,6.0647887323943666,14.0,76.07142857142857,958.0,0.5469728601252609,3.7745302713987474,14.0,68.42857142857143
2025,2649,Toledo,Toledo Rockets,7.757,5398.0,3095.0,238.077,401.0,30.846,256.0,399.0,64.16,27.0,10.0,18.0,146.63763,415.231,5.819,3306.0,2054.0,158.0,173.0,13.308,177.0,353.0,50.142,11.0,13.0,38.0,101.93888,254.308,177.154,2303.0,4.879,472.0,0.0,22.0,96.308,1252.0,2.681,467.0,7.0,11.0,889.0,0.46906636670416196,6.071991001124859,13.0,68.38461538461539,858.0,0.4557109557109557,3.8531468531468533,13.0,66.0
2025,265,Washington St,Washington State Cougars,6.692,4403.0,2737.0,210.538,293.0,22.538,262.0,409.0,64.059,19.0,15.0,23.0,128.26787,338.692,6.44,3894.0,2267.0,174.385,263.0,20.231,224.0,352.0,63.636,16.0,6.0,31.0,129.32199,299.538,128.154,1666.0,3.786,440.0,0.0,16.0,125.154,1627.0,3.793,429.0,9.0,15.0,872.0,0.4954128440366973,5.049311926605505,13.0,67.07692307692308,812.0,0.47167487684729065,4.795566502463054,13.0,62.46153846153846
2025,2653,Troy,Troy Trojans,6.749,4301.0,2929.0,209.214,329.0,23.5,251.0,434.0,57.834,20.0,12.0,59.0,124.20297,307.214,7.044,5222.0,2747.0,196.214,335.0,23.929,235.0,390.0,60.256,16.0,10.0,37.0,127.83607,373.0,98.0,1372.0,2.789,492.0,0.0,17.0,176.786,2475.0,4.541,545.0,8.0,22.0,985.0,0.500507614213198,4.366497461928934,14.0,70.35714285714286,972.0,0.43930041152263377,5.372427983539095,14.0,69.42857142857143
